Test ID#,Cartridge/Kit ID,Input group,Input [C],Result,Exp. Result
2022-01-14_NABITA004.26_10,INSC20170,Positive,60,Positive,Yes
2022-01-14_NABITA002.40_5,INSC20173,Positive,60,Positive,Yes
2022-01-14_NABITA004.26_11,INSC20172,Positive,60,Positive,Yes
2022-01-14_NABITA002.40_6,INSC20174,Positive,60,Negative,No
2022-01-14_NABITA004.26_12,INSC20175,Positive,60,Positive,Yes
2022-01-14_NABITA002.40_7,INSC20176,Positive,60,Positive,Yes
2022-01-14_NABITA004.26_13,INSC20177,Positive,60,Positive,Yes
2022-01-14_NABITA002.40_8,INSC20178,Positive,60,Positive,Yes
2022-01-14_NABITA004.26_14,INSC20179,Positive,60,Positive,Yes
2022-01-27_NABITA005_1,INSC20135,Positive,"7,650",Invalid,Invalid
2022-01-27_NABITA005_2,INSC20141,Positive,"7,650",Invalid,Invalid
2022-01-31_NABITA002.41_1,INSC20150,Positive,"7,650",Positive,Yes
2022-02-02_NABITA006_1,INSC20142,Negative,0,Invalid,Invalid
2022-02-02_NABITA006_2,INSC20143,Positive,"7,650",Positive,Yes
2022-02-07_NABITA002.41_1,INSC20139,Negative,0,Negative,Yes
2022-02-09_NABITA007_1,INSC20146,Negative,0,Positive,NA
